epiid,DateTime(UTC),Md,Mb,Mw,Lat,Long,Depth(Km),Region,Type,Mag,DateTime(UTC).1,DateTime
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
'202404010453',2024-04-01T04:53:22.435,,,,34.2573,33.809,22.7530269622803,,EQ,2.7,,
