loc,X,Y,N
אשקלון,34.5704978517792,31.666683704746,187
נתיב העשרה,34.5410312353706,31.5674760945571,164
אשדוד,34.6474810846448,31.7942589503104,127
זיקים,34.5217330622824,31.6083912674299,125
כרמייה,34.5421649127248,31.6041741399276,115
נחל עוז,34.4976874735942,31.4723673101198,112
כיסופים,34.400233345567,31.37448865346,103
ניר עם,34.5856663435354,31.518278844234,99
מבקיעים,34.5742933914988,31.6213725985908,95
שדרות,34.5977458834956,31.5259030322262,88
יד מרדכי,34.5580126631982,31.5882871710773,77
באר שבע,34.7864086217959,31.2566891499039,75
עין השלושה,34.4014865669292,31.3515144370782,71
ניצן,34.6296536745957,31.7401904054855,70
מפלסים,34.5631319784657,31.5007795408582,69
כרם שלום,34.2844932172943,31.2278180705192,70
בית עזרא,34.6554898041993,31.7366123919987,64
שתולים,34.6839115126012,31.7736958158061,61
שדה עוזיהו,34.6764924209784,31.7574842859859,61
כפר עזה,34.5329801141481,31.4830447710776,62
ארז,34.5667522205345,31.5600426959622,60
עלומים,34.5133533689666,31.4517749498002,60
בית שקמה,34.6085365256113,31.6379448810636,56
גבים,34.5983280083987,31.5070716799497,56
סעד,34.5353164623017,31.4704081407144,54
נירים,34.3961369639535,31.33458787733,53
גן יבנה,34.7096981376121,31.7902028408446,48
אמונים,34.6759206692315,31.7434643661154,46
נתיבות,34.5883221528104,31.4215145692611,45
ניצנים,34.6355454164795,31.7153822354376,45
ניר גלים,34.6798700204974,31.8227365567108,44
סופה,34.3422119778771,31.2371732529403,46
בני דרום,34.6926501952308,31.8204591590003,43
ניר עוז,34.4019872621404,31.3123396071696,42
ראשון לציון,34.7876397026137,31.9721444546851,38
עזריקם,34.6972467018978,31.7512827059777,38
חולית,34.3256238312669,31.2302878300587,39
גן הדרום,34.7008926892783,31.8041138279133,37
גיאה,34.6035053857416,31.6279954788273,37
עזר,34.6708174461075,31.7368524625079,36
תקומה,34.5804169902279,31.4514863783502,36
שוקדה,34.5243591124231,31.4225943489669,36
גבעתי,34.6798389006645,31.7326082075865,34
לקיה,34.8647645011837,31.3238443713039,33
תל אביב,34.7773256565267,32.079111742506,32
ביצרון,34.7302265429624,31.7956417051516,29
יבנה,34.736532899412,31.8792010954555,29
קבוצת יבנה,34.7197716945866,31.8148576368156,29
חולון,34.7833441053023,32.0106506218226,27
ברכיה,34.6257481333826,31.6696912952738,27
משען,34.6240053817388,31.6572699966761,27
ניר יצחק,34.3575530119167,31.2371730523064,27
כפר אביב,34.7210191315354,31.8309826735415,26
בארי,34.4914586907824,31.4242516630585,27
פלמחים,34.7073380630971,31.9319514174131,25
בן זכאי,34.7289138761664,31.8562763715819,25
תל שבע,34.8601763883537,31.248049262195,25
חצור,34.720435353603,31.7721414661648,24
באר טוביה,34.7198761417611,31.7319255456706,24
פרי גן,34.3558643044746,31.2216243468418,25
אופקים,34.621615510895,31.3109206059485,24
עומר,34.8459143424507,31.2685099917549,24
בת-ים,34.7490139949503,32.0140490202682,23
רמת גן,34.8278125943047,32.0679864461212,23
חצרים,34.7068050443686,31.2392065608708,23
באר יעקב,34.8406603433987,31.9439557857411,22
משגב דב,34.7394529241808,31.8203888318118,22
כפר הנגיד,34.7490192212923,31.886983782147,22
שגב-שלום,34.8390825301889,31.1976411504616,22
ניר ישראל,34.6361095939058,31.6874698393653,22
מבטחים,34.4084941626923,31.2399731723032,22
אחיעזר,34.8717744578061,31.9812090416225,20
נס ציונה,34.8022320180219,31.9294278705267,20
נווה מבטח,34.740462791802,31.8054694726399,20
שדמה,34.7417751494645,31.8322965152278,20
משמר השבעה,34.8243087730242,32.0096256887819,19
נטעים,34.7727701668468,31.9416257688218,19
דימונה,35.0274193387046,31.0672437063232,19
בית דגן,34.8300186277671,31.9998042837246,18
יגל,34.8790958887335,31.9883071626564,18
רחובות,34.8098187056299,31.8958574209932,18
בניה,34.7521928252854,31.8428613730924,18
יתד,34.3268236110405,31.2068743283097,20
אור יהודה,34.8558095991058,32.0273928411141,17
אזור,34.8079361878303,32.0228263959495,17
גבעתיים,34.8104260937044,32.0702937421117,17
לוד,34.8878905419058,31.9510159491642,17
ניר צבי,34.8630417143898,31.9527789082488,17
קריית אונו,34.8586530484184,32.0587995699251,17
רמלה,34.8695625602016,31.9305909400411,17
בית גמליאל,34.761322608684,31.8572782117264,17
גאליה,34.766183398679,31.8848072698645,17
כפר מרדכי,34.755269808934,31.8313302918222,17
עשרת,34.7472840915756,31.8246073175886,17
אור הנר,34.601782535665,31.5564399231478,17
גילת,34.6534389662977,31.3269313649727,17
שדי אברהם,34.3363648979198,31.2122236079692,19
תלמי יפה,34.6173638979894,31.6157546202501,17
בית חנן,34.7726837719821,31.9342947971899,16
גנות,34.8284944847478,32.0178575218523,16
פתח תקווה,34.8834021188359,32.0877456175324,16
בטחה,34.6320996531001,31.3344101533115,16
בני ברק,34.8352524728924,32.0870717965726,15
גבעת שמואל,34.8531216070731,32.0772067364573,15
זיתן,34.8901914762076,31.9756764251196,15
חמד,34.8388924331897,32.0193328172804,15
עיינות,34.7683391479435,31.9171445017949,15
נצר סרני,34.824653105198,31.9230524189409,15
מישר,34.7540129790608,31.8184635231829,15
הודייה,34.6416402474564,31.6755598145155,15
מסלול,34.588854012338,31.3233941426732,15
רעים,34.4604281661173,31.3855708715185,15
גברעם,34.6129152708772,31.5918907496958,15
בית עובד,34.7699205335148,31.9238110631908,14
גדרה,34.7795009103103,31.8111733047572,14
גני תקווה,34.874408224472,32.0612517098483,14
אורות,34.735224085541,31.7424757745972,14
כפר ורבורג,34.725469335144,31.7193552512602,14
בית הגדי,34.6067829295251,31.4247814643576,14
פדויים,34.6118474110405,31.3269501435309,14
רנן,34.6010255603871,31.3378415043374,14
שדה ניצן,34.4195114459896,31.2300521601144,14
בית אלעזרי,34.8032535255454,31.8444569650228,13
הרצלייה,34.8350674563174,32.1690171819808,13
קדרון,34.7959123081381,31.8154282182043,13
מעגלים,34.5986877295265,31.3967490138292,13
משואות יצחק,34.6910775427782,31.7028726227964,13
פטיש,34.5594120793443,31.3268881043951,13
נבטים,34.8825492638709,31.2234411183385,13
בית עריף,34.9344921787878,31.9957788720568,12
בני עטרות,34.9137448127603,32.0241341155092,12
ברקת,34.9531420334696,32.0131438694313,12
ישרש,34.8458656980119,31.9148368136014,12
רמת השרון,34.8407667807057,32.1361231639663,12
יבול,34.319605871723,31.1891608838456,14
רהט,34.7559551556517,31.3927681489777,12
יכיני,34.6000034975637,31.482957779584,12
יושיביה,34.6092445172786,31.4430228432484,12
טירת יהודה,34.9333545847644,32.0132256706288,11
כפר טרומן,34.9238399445534,31.9804842622473,11
מגשימים,34.8986689542626,32.0467829931429,11
סביון,34.8779796665079,32.046670504905,11
גיבתון,34.7999441442791,31.8887284219986,11
גן שלמה,34.7982794044266,31.8782299849793,11
קריית מלאכי,34.7463103184028,31.7325169829981,11
דקל,34.3477491564614,31.1948076054199,12
אחיסמך,34.90748170657,31.9347587126772,10
גבעת ברנר,34.8012159419704,31.8659121575787,10
גת רימון,34.8830119727521,32.0687547749448,10
חצב,34.7699910328909,31.7806575783498,10
נחלים,34.9118990113877,32.0582380222144,10
רינתיה,34.9280563998521,32.0443989014385,10
שרשרת,34.6036486405306,31.4043337373157,10
תפרח,34.6769967107944,31.3256563084741,10
משמר הנגב,34.7189551948942,31.3639166531686,10
הוד השרון,34.8860334477129,32.1542831051446,9
שוהם,34.9453560183932,31.9980206623903,9
אורים,34.5237830127538,31.3045488948524,9
אביגדור,34.7435319392366,31.7097865969248,9
מגן,34.4290808669947,31.2982796081947,10
כפר אחים,34.7564677757051,31.7444206791972,9
תלמי אליהו,34.4293480065389,31.2282932992525,10
בארות יצחק,34.9102338895577,32.041360435708,8
גינתון,34.9137746940875,31.9632730962419,8
מצליח,34.8745926963984,31.9058307454284,8
דורות,34.6460483883807,31.5058905284427,8
